user_id,age,gender,city,register_date,vip_level
U00620,34.0,男,长沙,2024-04-11,3
U00621,24.0,女,重庆,2024-03-01,0
U00622,36.0,男,上海,2024-08-28,3
U00623,50.0,女,南京,2024-04-18,0
U00624,45.0,男,苏州,2024-12-31,2
U00625,47.0,男,深圳,2024-01-11,0
U00626,26.0,男,西安,2024-03-19,0
U00627,22.0,男,福州,2024-04-28,2
U00628,30.0,男,厦门,2024-05-05,0
U00629,32.0,女,南京,2024-03-09,1
U00630,42.0,女,深圳,2024-08-23,1
U00631,18.0,女,西安,2024-12-31,1
U00632,47.0,女,长沙,2024-12-31,1
U00633,30.0,男,青岛,2024-10-21,2
U00634,27.0,男,厦门,2024-12-08,0
U00635,21.0,男,昆明,2024-05-23,1
U00636,18.0,男,长沙,2024-11-10,2
U00637,40.0,女,昆明,2024-03-06,0
U00638,32.0,女,武汉,2024-04-01,0
U00639,19.0,男,福州,2024-03-09,2
U00640,19.0,男,武汉,2024-04-23,1
U00641,28.0,女,重庆,2024-03-01,1
U00642,48.0,女,北京,2024-12-31,0
U00643,29.0,男,成都,2024-03-08,1
U00644,18.0,女,成都,2024-01-19,0
U00645,29.0,未知,长沙,2024-05-14,1
U00646,29.0,男,长沙,2024-01-11,2
U00647,18.0,男,西安,2024-01-22,0
U00648,31.0,女,成都,2024-02-14,1
U00649,29.0,未知,合肥,2024-04-22,3
U00650,38.0,女,大连,2024-04-12,1
U00651,50.0,男,昆明,2024-10-16,2
U00652,43.0,男,成都,2024-08-30,1
U00653,29.0,女,大连,2024-04-10,2
U00654,20.0,女,西安,2024-03-14,0
U00655,57.0,男,南京,2024-03-09,0
U00656,32.0,女,成都,2024-09-24,0
U00657,32.0,女,武汉,2024-01-10,1
U00658,31.0,女,北京,2024-01-03,2
U00659,33.0,女,昆明,2024-10-12,0
U00660,30.0,女,福州,2024-04-26,1
U00661,26.0,男,长沙,2024-01-26,2
U00662,26.0,女,厦门,2024-02-18,1
U00663,31.0,男,西安,2024-12-31,0
U00664,26.0,女,,2024-12-19,1
U00665,24.0,男,青岛,2024-08-10,0
U00666,33.0,女,福州,2024-04-28,0
U00667,29.0,男,西安,2024-05-12,3
U00668,47.0,男,西安,2024-12-31,0
U00669,18.0,男,苏州,2024-12-31,0
U00670,42.0,男,上海,2024-02-13,2
U00671,44.0,女,福州,2024-10-26,0
U00672,18.0,女,南京,2024-02-09,1
U00673,28.0,女,武汉,2024-02-13,0
U00674,28.0,男,南京,2024-07-21,0
U00675,18.0,男,北京,2024-04-03,0
U00676,24.0,男,上海,2024-12-31,0
U00677,20.0,男,昆明,2024-01-17,1
U00678,49.0,女,天津,2024-05-08,2
U00679,41.0,男,北京,2024-12-31,1
U00680,44.0,男,杭州,2024-12-31,3
U00681,39.0,男,上海,2024-01-31,0
U00682,20.0,男,福州,2024-03-23,1
U00683,26.0,女,广州,2024-06-22,1
U00684,36.0,女,大连,2024-02-01,3
U00685,19.0,男,昆明,2024-12-31,0
U00686,39.0,男,昆明,2024-12-31,1
U00687,29.0,男,青岛,2024-02-02,2
U00688,28.0,男,南京,2024-01-24,0
U00689,39.0,男,长沙,2024-01-17,2
U00690,36.0,未知,西安,2024-12-31,0
U00691,28.0,女,福州,2024-02-08,2
U00692,43.0,女,合肥,2024-04-06,3
U00693,21.0,男,苏州,2024-04-17,1
U00694,38.0,男,上海,2024-06-13,1
U00695,37.0,女,深圳,2024-01-14,0
U00696,28.0,,北京,2024-02-16,3
U00697,35.0,女,天津,2024-12-31,1
U00698,19.0,男,郑州,2024-12-31,0
U00699,41.0,女,南京,2024-09-30,1
U00700,30.0,男,深圳,2024-01-04,1
U00701,26.0,女,西安,2024-03-12,0
U00702,,女,大连,2024-06-26,0
U00703,24.0,女,昆明,2024-02-27,0
U00704,18.0,男,杭州,2024-12-31,1
U00705,18.0,女,大连,2024-06-29,1
U00706,38.0,男,厦门,2024-01-14,1
U00707,19.0,男,北京,2024-12-31,2
U00708,,男,长沙,2024-12-31,2
U00709,18.0,女,上海,2024-01-15,1
U00710,48.0,男,南京,2024-05-16,0
U00711,34.0,男,昆明,2024-03-06,1
U00712,31.0,女,厦门,2024-03-30,1
U00713,26.0,男,杭州,2024-02-05,1
U00714,35.0,女,郑州,2024-06-04,1
U00715,31.0,男,大连,2024-12-31,0
U00716,43.0,男,广州,2024-05-05,3
U00717,33.0,女,南京,2024-01-16,0
U00718,33.0,男,长沙,2024-06-23,1
U00719,28.0,男,上海,2024-03-15,0
U00720,31.0,女,苏州,2024-12-14,3
U00721,,女,长沙,2024-04-12,0
U00722,18.0,女,昆明,2024-02-08,0
U00723,18.0,男,郑州,2024-02-08,0
U00724,39.0,男,杭州,2024-09-20,0
U00725,33.0,女,长沙,2024-02-25,0
U00726,30.0,女,上海,2024-09-19,1
U00727,32.0,女,杭州,2024-02-11,1
U00728,35.0,女,武汉,2024-03-10,0
U00729,26.0,女,长沙,2024-04-22,0
U00730,24.0,女,厦门,2024-12-31,2
U00731,33.0,男,南京,2024-12-31,1
U00732,22.0,女,重庆,2024-02-11,2
U00733,36.0,男,天津,2024-03-20,1
U00734,18.0,男,杭州,2024-01-30,0
U00735,42.0,女,郑州,2024-05-08,0
U00736,36.0,女,杭州,2024-04-21,0
U00737,34.0,男,苏州,2024-12-31,2
U00738,41.0,男,西安,2024-12-31,3
U00739,48.0,男,福州,2024-03-28,1
U00740,42.0,女,郑州,2024-05-01,0
U00741,18.0,女,重庆,2024-12-31,0
U00742,19.0,男,青岛,2024-10-22,0
U00743,25.0,男,昆明,2024-01-01,1
U00744,32.0,女,天津,2024-03-10,0
U00745,37.0,男,西安,2024-04-08,3
U00746,24.0,女,武汉,2024-02-16,0
U00747,33.0,未知,南京,2024-02-10,3
U00748,24.0,男,广州,2024-01-07,2
U00749,25.0,女,天津,2024-07-04,2
U00750,18.0,男,厦门,2024-02-24,1
U00751,22.0,男,深圳,2024-01-10,1
U00752,18.0,女,成都,2024-02-17,1
U00753,22.0,男,北京,2024-10-18,1
U00754,42.0,未知,深圳,2024-12-09,1
U00755,22.0,女,苏州,2024-04-28,3
U00756,58.0,男,长沙,2024-04-06,2
U00757,36.0,男,杭州,2024-12-31,2
U00758,33.0,男,厦门,2024-02-10,2
U00759,23.0,男,郑州,2024-02-13,0
U00760,39.0,男,郑州,2024-03-03,0
U00761,26.0,男,合肥,2024-02-04,1
U00762,33.0,男,武汉,2024-03-26,1
U00763,57.0,女,南京,2024-12-31,2
U00764,31.0,女,郑州,2024-06-20,1
U00765,43.0,女,厦门,2024-04-05,1
U00766,24.0,男,深圳,2024-12-31,1
U00767,31.0,男,南京,2024-01-09,0
U00768,49.0,女,厦门,2024-02-12,1
U00769,25.0,女,西安,2024-05-30,2
U00770,50.0,男,长沙,2024-06-21,0
U00771,-1.0,女,长沙,2024-01-08,1
U00772,26.0,女,杭州,2024-04-02,1
U00773,38.0,女,厦门,2024-07-07,0
U00774,41.0,男,北京,2024-08-03,0
U00775,38.0,女,重庆,2024-07-01,3
U00776,18.0,女,长沙,2024-03-10,0
U00777,24.0,女,杭州,2024-01-18,0
U00778,29.0,女,福州,2024-04-10,0
U00779,31.0,女,广州,2024-01-25,1
U00780,38.0,女,杭州,2024-12-31,1
U00781,33.0,男,上海,2024-04-26,1
U00782,18.0,女,青岛,2024-03-09,0
U00783,35.0,女,上海,2024-09-18,2
U00784,38.0,女,郑州,2024-05-04,0
U00785,37.0,男,武汉,2024-03-07,0
U00786,42.0,男,西安,2024-10-27,1
U00787,40.0,女,郑州,2024-12-29,0
U00788,36.0,女,厦门,2024-07-20,2
U00789,31.0,女,青岛,2024-01-09,3
U00790,18.0,女,苏州,2024-05-30,0
U00791,36.0,女,西安,2024-09-16,2
U00792,34.0,女,成都,2024-01-27,2
U00793,34.0,女,深圳,2024-02-16,3
U00794,19.0,女,北京,2024-12-31,0
U00795,21.0,女,武汉,2024-01-04,1
U00796,42.0,男,重庆,2024-09-08,0
U00797,31.0,男,南京,2024-04-25,2
U00798,38.0,女,杭州,2024-04-16,0
U00799,32.0,男,大连,2024-01-02,1
U00800,32.0,男,西安,2024-11-04,0
U00801,41.0,男,苏州,2024-03-21,0
U00802,26.0,男,天津,2024-05-20,1
U00803,32.0,男,成都,2024-07-22,2
U00804,27.0,男,天津,2024-08-06,1
U00805,27.0,女,杭州,2024-12-31,2
U00806,28.0,女,大连,2024-05-16,0
U00807,34.0,男,大连,2024-04-01,1
U00808,27.0,男,西安,2024-12-31,1
U00809,44.0,女,长沙,2024-07-03,0
U00810,23.0,男,深圳,2024-03-04,1
U00811,30.0,女,昆明,2024-01-25,1
U00812,27.0,女,厦门,2024-11-28,1
U00813,46.0,女,南京,2024-03-21,2
U00814,33.0,男,深圳,2024-07-13,1
U00815,42.0,女,长沙,2024-04-24,0
U00816,18.0,男,上海,2024-02-09,0
U00817,34.0,未知,深圳,2024-06-14,1
U00818,40.0,女,杭州,2024-01-12,0
U00819,32.0,男,广州,2024-04-05,0
U00820,42.0,男,重庆,2024-05-22,1
U00821,26.0,男,昆明,2024-04-13,1
U00822,46.0,女,苏州,2024-09-05,0
U00823,54.0,男,广州,2024-11-12,2
U00824,28.0,女,上海,2024-09-22,1
U00825,27.0,男,重庆,2024-01-08,0
U00826,46.0,女,青岛,2024-02-08,2
U00827,47.0,女,深圳,2024-05-18,1
U00828,26.0,女,重庆,2024-12-31,1
U00829,27.0,女,郑州,2024-11-20,1
U00830,29.0,男,昆明,2024-11-28,0
U00831,18.0,男,天津,2024-03-06,1
U00832,22.0,女,西安,2024-04-11,0
U00833,21.0,男,厦门,2024-04-24,3
U00834,24.0,男,长沙,2024-01-31,2
U00835,31.0,男,福州,2024-01-06,1
U00836,34.0,男,杭州,2024-12-31,0
U00837,47.0,男,上海,2024-02-19,0
U00838,22.0,女,西安,2024-02-19,0
U00839,41.0,男,北京,2024-01-16,1
U00840,29.0,女,武汉,2024-12-31,0
U00841,31.0,男,合肥,2024-06-05,1
U00842,38.0,女,厦门,2024-07-16,0
U00843,20.0,男,广州,2024-12-31,3
U00844,35.0,女,青岛,2024-03-17,0
U00845,33.0,女,西安,2024-06-23,3
U00846,36.0,男,武汉,2024-01-08,3
U00847,34.0,女,合肥,2024-02-07,1
U00848,56.0,未知,成都,2024-11-16,2
U00849,25.0,女,深圳,2024-09-19,1
U00850,26.0,女,合肥,2024-03-18,1
U00851,25.0,男,重庆,2024-03-26,0
U00852,26.0,女,深圳,2024-05-17,0
U00853,25.0,男,武汉,2024-01-01,1
U00854,43.0,男,上海,2024-02-19,1
U00855,46.0,未知,合肥,2024-02-12,1
U00856,26.0,男,南京,2024-02-21,0
U00857,23.0,女,天津,2024-10-22,0
U00858,36.0,女,天津,2024-02-29,0
U00859,26.0,女,南京,2024-02-08,0
U00860,38.0,未知,厦门,2024-05-06,0
U00861,-1.0,男,大连,2024-12-27,0
U00862,18.0,男,苏州,2024-02-19,0
U00863,47.0,男,上海,2024-01-15,2
U00864,49.0,男,合肥,2024-03-20,0
U00865,25.0,男,厦门,2024-09-04,1
U00866,28.0,男,天津,2024-05-24,0
U00867,34.0,女,郑州,2024-11-01,2
U00868,35.0,女,天津,2024-12-31,1
U00869,38.0,男,深圳,2024-10-10,0
U00870,52.0,女,厦门,2024-06-15,1
U00871,30.0,男,长沙,2024-05-02,0
U00872,24.0,男,深圳,2024-01-08,1
U00873,18.0,女,广州,2024-12-31,0
U00874,24.0,女,合肥,2024-03-28,3
U00875,31.0,女,昆明,2024-01-30,1
U00876,49.0,男,昆明,2024-07-16,0
U00877,26.0,女,合肥,2024-03-01,2
U00878,34.0,女,长沙,2024-06-07,0
U00879,31.0,女,深圳,2024-06-08,2
U00880,43.0,女,长沙,2024-04-16,1
U00881,57.0,女,福州,2024-11-21,2
U00882,26.0,女,天津,2024-02-25,0
U00883,27.0,女,厦门,2024-04-17,2
U00884,42.0,未知,杭州,2024-05-18,2
U00885,38.0,女,天津,2024-07-15,0
U00886,50.0,男,合肥,2024-10-02,0
U00887,37.0,女,昆明,2024-03-31,0
U00888,28.0,男,杭州,2024-07-05,3
U00889,,男,郑州,2024-01-30,0
U00890,43.0,女,大连,2024-12-31,1
U00891,40.0,女,郑州,2024-03-27,0
U00892,37.0,女,昆明,2024-08-23,0
U00893,42.0,男,青岛,2024-01-04,1
U00894,,女,深圳,2024-02-11,3
U00895,45.0,男,深圳,2024-04-30,1
U00896,38.0,未知,福州,2024-12-31,2
U00897,-1.0,未知,福州,2024-05-14,1
U00898,33.0,女,大连,2024-12-31,0
U00899,44.0,女,郑州,2024-04-29,0
U00900,23.0,女,长沙,2024-05-01,1
U00901,,女,武汉,2024-01-23,3
U00902,28.0,男,长沙,2024-10-19,2
U00903,32.0,男,深圳,2024-02-21,0
U00904,44.0,女,上海,2024-12-31,0
U00905,33.0,女,上海,2024-12-31,0
U00906,32.0,男,杭州,2024-12-31,3
U00907,18.0,未知,西安,2024-05-12,2
U00908,39.0,男,西安,2024-07-22,2
U00909,38.0,女,重庆,2024-09-28,0
U00910,53.0,女,郑州,2024-01-26,1
U00911,28.0,女,武汉,2024-06-14,1
U00912,34.0,女,杭州,2024-01-07,0
U00913,34.0,男,西安,2024-05-03,1
U00914,47.0,男,西安,2024-01-31,0
U00915,31.0,女,成都,2024-02-06,0
U00916,34.0,女,大连,2024-03-22,2
U00917,38.0,男,南京,2024-04-11,2
U00918,33.0,女,北京,2024-06-24,1
U00919,27.0,男,,2024-01-14,1
U00920,33.0,女,武汉,2024-05-06,0
U00921,42.0,女,青岛,2024-02-06,2
U00922,21.0,男,,2024-06-02,2
U00923,33.0,男,重庆,2024-07-01,2
U00924,24.0,女,合肥,2024-05-26,2
U00925,43.0,女,杭州,2024-08-29,0
U00926,18.0,女,福州,2024-03-14,0
U00927,26.0,女,南京,2024-09-17,1
U00928,35.0,女,成都,2024-04-12,0
U00929,47.0,未知,苏州,2024-04-29,2
U00930,31.0,女,大连,2024-07-06,0
U00931,26.0,女,深圳,2024-01-04,0
U00932,50.0,男,昆明,2024-07-10,0
U00933,18.0,男,北京,2024-06-22,3
U00934,18.0,女,郑州,2024-03-07,0
U00935,36.0,男,青岛,2024-01-17,1
U00936,26.0,女,北京,2024-01-18,1
U00937,21.0,女,苏州,2024-12-31,0
U00938,39.0,女,合肥,2024-07-29,1
U00939,34.0,男,深圳,2024-01-25,2
U00940,26.0,男,长沙,2024-03-20,1
U00941,19.0,男,西安,2024-06-10,2
U00942,40.0,男,成都,2024-11-20,0
U00943,38.0,男,北京,2024-01-09,0
U00944,31.0,女,武汉,2024-02-18,3
U00945,50.0,女,厦门,2024-12-31,0
U00946,21.0,女,青岛,2024-01-02,1
U00947,18.0,女,福州,2024-02-10,2
U00948,25.0,男,福州,2024-12-31,0
U00949,31.0,女,成都,2024-06-20,2
U00950,34.0,女,杭州,2024-02-24,0
U00951,29.0,男,昆明,2024-01-13,0
U00952,35.0,女,天津,2024-01-06,0
U00953,19.0,男,成都,2024-02-20,2
U00954,46.0,女,大连,2024-12-31,0
U00955,31.0,未知,北京,2024-04-06,2
U00956,43.0,男,北京,2024-08-17,3
U00957,35.0,女,郑州,2024-12-31,1
U00958,36.0,女,广州,2024-04-04,1
U00959,37.0,未知,西安,2024-02-08,1
U00960,36.0,男,广州,2024-05-11,0
U00961,38.0,女,重庆,2024-12-31,1
U00962,45.0,男,南京,2024-10-20,1
U00963,33.0,男,广州,2024-01-13,3
U00964,39.0,男,郑州,2024-07-31,3
U00965,31.0,未知,成都,2024-06-01,2
U00966,46.0,女,郑州,2024-12-31,2
U00967,25.0,女,福州,2024-01-24,1
U00968,50.0,未知,福州,2024-05-17,1
U00969,31.0,男,长沙,2024-12-31,2
U00970,18.0,男,郑州,2024-04-04,0
U00971,33.0,男,上海,2024-04-28,3
U00972,25.0,男,厦门,2024-01-14,1
U00973,40.0,男,成都,2024-02-28,1
U00974,25.0,男,大连,2024-03-11,2
U00975,27.0,男,郑州,2024-12-31,3
U00976,18.0,男,合肥,2024-02-29,0
U00977,27.0,男,重庆,2024-04-21,2
U00978,18.0,男,合肥,2024-07-19,1
U00979,18.0,未知,上海,2024-02-01,0
U00980,39.0,女,大连,2024-04-29,2
U00981,39.0,未知,大连,2024-08-29,1
U00982,36.0,男,武汉,2024-12-28,1
U00983,22.0,男,西安,2024-06-26,0
U00984,31.0,女,西安,2024-07-18,1
U00985,31.0,男,福州,2024-01-25,1
U00986,20.0,男,重庆,2024-12-31,1
U00987,47.0,男,合肥,2024-01-26,0
U00988,40.0,男,天津,2024-09-25,3
U00989,29.0,男,上海,2024-02-25,1
U00990,32.0,男,深圳,2024-12-31,2
U00991,34.0,女,大连,2024-08-17,1
U00992,18.0,男,合肥,2024-09-09,0
U00993,29.0,男,杭州,2024-02-14,1
U00994,25.0,女,武汉,2024-04-15,1
U00995,21.0,男,昆明,2024-06-22,1
U00996,29.0,男,武汉,2024-09-21,1
U00997,49.0,女,合肥,2024-01-20,1
U00998,38.0,男,武汉,2024-12-31,0
U00999,26.0,男,深圳,2024-12-31,1
U01000,37.0,女,南京,2024-02-26,0
U01001,45.0,男,郑州,2024-11-07,0
U01002,41.0,女,深圳,2024-05-11,3
U01003,32.0,女,成都,2024-04-21,1
U01004,25.0,男,杭州,2024-03-08,1
U01005,38.0,女,长沙,2024-06-05,1
U01006,35.0,女,深圳,2024-08-23,3
U01007,40.0,男,重庆,2024-04-05,1
U01008,38.0,女,深圳,2024-06-27,2
U01009,42.0,男,大连,2024-08-04,0
U01010,26.0,女,青岛,2024-08-11,3
U01011,45.0,男,杭州,2024-01-10,2
U01012,33.0,男,昆明,2024-12-19,2
U01013,52.0,男,西安,2024-04-20,0
U01014,25.0,女,大连,2024-02-24,0
U01015,49.0,男,长沙,2024-02-19,0
U01016,33.0,男,昆明,2024-04-28,0
U01017,25.0,男,合肥,2024-12-31,2
U01018,27.0,女,苏州,2024-03-26,0
U01019,28.0,女,广州,2024-09-06,0
U01020,36.0,女,合肥,2024-01-19,0
U01021,37.0,女,北京,2024-04-26,0
U01022,26.0,女,天津,2024-12-31,0
U01023,31.0,男,重庆,2024-09-21,2
U01024,53.0,女,天津,2024-02-12,1
U01025,49.0,女,广州,2024-05-05,0
U01026,36.0,未知,大连,2024-02-17,1
U01027,32.0,女,郑州,2024-04-04,1
U01028,33.0,男,长沙,2024-09-29,0
U01029,38.0,男,福州,2024-09-22,1
U01030,21.0,女,北京,2024-02-16,2
U01031,29.0,,合肥,2024-12-31,2
U01032,18.0,女,郑州,2024-06-10,2
U01033,35.0,女,北京,2024-03-27,0
U01034,38.0,女,西安,2024-05-05,3
U01035,27.0,男,天津,2024-06-16,2
U01036,47.0,女,武汉,2024-05-27,3
U01037,19.0,男,昆明,2024-04-29,0
U01038,18.0,男,厦门,2024-05-06,3
U01039,34.0,男,青岛,2024-02-04,2
U01040,42.0,女,昆明,2024-10-28,2
U01041,48.0,男,武汉,2024-05-20,0
U01042,27.0,男,合肥,2024-01-26,2
U01043,42.0,未知,昆明,2024-09-18,3
U01044,31.0,男,长沙,2024-12-31,1
U01045,30.0,女,南京,2024-12-31,1
U01046,40.0,女,上海,2024-03-23,3
U01047,38.0,女,武汉,2024-01-27,1
U01048,18.0,女,深圳,2024-05-11,1
U01049,46.0,男,昆明,2024-01-22,1
U01050,45.0,女,成都,2024-12-31,3
U01051,25.0,男,重庆,2024-02-06,0
U01052,35.0,女,重庆,2024-02-22,1
U01053,36.0,男,青岛,2024-04-03,1
U01054,34.0,女,南京,2024-03-27,2
U01055,26.0,男,大连,2024-10-11,1
U01056,25.0,男,广州,2024-04-19,3
U01057,,男,昆明,2024-02-03,3
U01058,43.0,男,杭州,2024-02-25,0
U01059,37.0,女,青岛,2024-05-08,1
U01060,28.0,男,深圳,2024-01-29,0
U01061,39.0,女,武汉,2024-06-19,0
U01062,18.0,未知,福州,2024-05-30,1
U01063,43.0,女,长沙,2024-08-13,3
U01064,18.0,男,上海,2024-12-31,2
U01065,28.0,男,苏州,2024-12-31,0
U01066,20.0,女,青岛,2024-12-31,0
U01067,19.0,男,厦门,2024-02-20,1
U01068,43.0,男,福州,2024-01-26,1
U01069,27.0,女,成都,2024-03-05,0
U01070,35.0,女,深圳,2024-12-31,2
U01071,-1.0,女,天津,2024-12-31,3
U01072,36.0,男,北京,2024-12-19,1
U01073,32.0,女,武汉,2024-01-21,2
U01074,19.0,男,长沙,2024-12-31,0
U01075,41.0,男,西安,2024-04-09,2
U01076,27.0,女,杭州,2024-01-02,1
U01077,18.0,男,长沙,2024-04-15,0
U01078,27.0,男,昆明,2024-01-09,3
U01079,47.0,男,西安,2024-05-21,1
U01080,40.0,女,成都,2024-03-15,2
U01081,28.0,女,长沙,2024-04-25,0
U01082,28.0,女,武汉,2024-06-19,0
U01083,28.0,女,昆明,2024-12-31,0
U01084,52.0,男,上海,2024-07-14,1
U01085,35.0,男,西安,2024-04-12,1
U01086,36.0,男,天津,2024-11-04,0
U01087,42.0,男,长沙,2024-12-31,1
U01088,34.0,女,合肥,2024-01-23,1
U01089,29.0,女,深圳,2024-05-16,2
U01090,30.0,男,武汉,2024-03-01,1
U01091,31.0,男,重庆,2024-01-09,3
U01092,31.0,男,大连,2024-07-17,1
U01093,39.0,男,武汉,2024-12-23,1
U01094,32.0,女,上海,2024-02-02,0
U01095,39.0,男,成都,2024-10-28,0
U01096,31.0,男,,2024-12-11,0
U01097,32.0,女,成都,2024-12-31,1
U01098,18.0,男,郑州,2024-02-25,0
U01099,41.0,女,大连,2024-12-31,0
U01100,35.0,男,上海,2024-03-10,2
U01101,41.0,女,长沙,2024-05-24,0
U01102,18.0,未知,天津,2024-01-10,0
U01103,52.0,女,青岛,2024-01-09,0
U01104,30.0,男,成都,2024-08-17,2
U01105,43.0,女,昆明,2024-04-15,0
U01106,21.0,男,杭州,2024-02-23,1
U01107,38.0,男,昆明,2024-02-08,1
U01108,21.0,男,广州,2024-07-18,1
U01109,25.0,男,广州,2024-01-01,1
U01110,51.0,女,西安,2024-10-22,2
U01111,30.0,女,大连,2024-01-15,0
U01112,34.0,女,广州,2024-02-08,0
U01113,40.0,女,长沙,2024-03-28,0
U01114,36.0,女,厦门,2024-04-29,0
U01115,33.0,男,合肥,2024-03-19,0
U01116,35.0,男,武汉,2024-03-10,0
U01117,56.0,女,郑州,2024-12-31,1
U01118,31.0,男,上海,2024-07-03,1
U01119,34.0,女,深圳,2024-01-05,0
U01120,42.0,男,西安,2024-04-11,2
U01121,43.0,男,武汉,2024-12-31,0
U01122,43.0,男,合肥,2024-03-05,0
U01123,38.0,男,福州,2024-01-18,1
U01124,20.0,男,成都,2024-09-12,0
U01125,48.0,女,大连,2024-06-16,0
U01126,20.0,男,杭州,2024-06-01,1
U01127,35.0,女,西安,2024-01-10,3
U01128,24.0,男,重庆,2024-01-28,2
U01129,31.0,男,郑州,2024-06-24,0
U01130,35.0,男,大连,2024-02-11,2
U01131,35.0,女,成都,2024-05-06,2
U01132,36.0,男,深圳,2024-05-21,1
U01133,48.0,女,广州,2024-03-01,2
U01134,36.0,男,广州,2024-12-31,1
U01135,29.0,女,深圳,2024-11-28,0
U01136,41.0,男,杭州,2024-08-18,1
U01137,43.0,女,南京,2024-01-15,1
U01138,19.0,女,厦门,2024-01-21,1
U01139,37.0,女,广州,2024-05-02,1
U01140,39.0,男,长沙,2024-02-01,3
U01141,29.0,男,南京,2024-12-31,3
U01142,45.0,男,郑州,2024-02-01,2
U01143,30.0,女,,2024-04-30,2
U01144,33.0,女,青岛,2024-03-22,3
U01145,30.0,女,青岛,2024-07-02,0
U01146,32.0,男,郑州,2024-01-25,0
U01147,21.0,男,成都,2024-04-11,1
U01148,18.0,男,合肥,2024-02-27,2
U01149,47.0,未知,深圳,2024-12-31,1
U01150,23.0,女,南京,2024-01-08,2
U01151,22.0,未知,合肥,2024-12-31,0
U01152,18.0,男,广州,2024-11-18,0
U01153,25.0,女,合肥,2024-03-04,2
U01154,18.0,女,重庆,2024-10-07,0
U01155,48.0,男,上海,2024-01-06,0
U01156,42.0,女,郑州,2024-12-31,0
U01157,25.0,未知,福州,2024-05-14,0
U01158,54.0,女,上海,2024-03-06,2
U01159,41.0,女,福州,2024-03-22,0
U01160,28.0,男,苏州,2024-01-13,1
U01161,18.0,男,天津,2024-12-31,0
U01162,54.0,未知,苏州,2024-01-08,2
U01163,18.0,男,广州,2024-07-10,0
U01164,18.0,女,广州,2024-04-15,1
U01165,42.0,女,长沙,2024-12-31,2
U01166,56.0,女,杭州,2024-02-20,0
U01167,45.0,未知,福州,2024-05-16,2
U01168,37.0,男,武汉,2024-04-28,1
U01169,37.0,男,武汉,2024-08-06,1
U01170,40.0,男,郑州,2024-01-13,0
U01171,39.0,男,重庆,2024-02-08,3
U01172,34.0,男,郑州,2024-02-13,2
U01173,33.0,男,长沙,2024-08-29,0
U01174,31.0,女,郑州,2024-02-07,0
U01175,24.0,未知,西安,2024-06-02,2
U01176,29.0,男,北京,2024-02-13,1
U01177,18.0,男,南京,2024-12-22,2
U01178,31.0,女,厦门,2024-12-31,1
U01179,22.0,男,郑州,2024-05-11,2
U01180,20.0,男,广州,2024-03-19,0
U01181,33.0,男,广州,2024-02-17,0
U01182,45.0,女,杭州,2024-01-10,1
U01183,41.0,男,苏州,2024-02-26,3
U01184,18.0,未知,武汉,2024-07-10,0
U01185,22.0,男,西安,2024-05-17,1
U01186,41.0,女,西安,2024-12-31,1
U01187,22.0,男,,2024-03-31,1
U01188,29.0,男,上海,2024-08-01,2
U01189,37.0,女,广州,2024-04-30,2
U01190,22.0,女,南京,2024-05-09,0
U01191,33.0,女,苏州,2024-02-26,3
U01192,18.0,女,郑州,2024-04-19,2
U01193,25.0,女,武汉,2024-04-24,2
U01194,35.0,女,郑州,2024-08-08,1
U01195,18.0,女,上海,2024-12-31,2
U01196,36.0,男,成都,2024-03-12,0
U01197,31.0,男,重庆,2024-01-08,0
U01198,37.0,男,福州,2024-05-03,2
U01199,34.0,女,上海,2024-05-21,0
U01200,45.0,男,昆明,2024-02-03,0
U01201,33.0,男,厦门,2024-09-14,2
U01202,27.0,女,长沙,2024-12-31,2
U01203,33.0,女,武汉,2024-12-31,0
U01204,37.0,女,武汉,2024-02-09,2
U01205,32.0,男,合肥,2024-12-31,1
U01206,32.0,女,郑州,2024-08-07,1
U01207,24.0,男,苏州,2024-04-18,2
U01208,,男,成都,2024-05-20,1
U01209,18.0,男,青岛,2024-12-07,0
U01210,49.0,男,成都,2024-04-27,0
U01211,19.0,男,成都,2024-03-25,1
U01212,25.0,女,上海,2024-05-02,1
U01213,24.0,男,福州,2024-06-04,2
U01214,40.0,女,天津,2024-02-07,2
U01215,29.0,女,合肥,2024-12-31,1
U01216,44.0,男,南京,2024-07-20,2
U01217,25.0,女,杭州,2024-06-29,0
U01218,34.0,男,合肥,2024-01-19,0
U01219,23.0,女,福州,2024-06-15,2
U01220,53.0,男,北京,2024-01-24,0
U01221,20.0,男,昆明,2024-01-15,0
U01222,35.0,男,天津,2024-05-14,1
U01223,38.0,女,杭州,2024-04-02,1
U01224,36.0,女,武汉,2024-06-08,2
U01225,30.0,男,昆明,2024-01-17,0
U01226,30.0,女,成都,2024-04-11,0
U01227,32.0,女,杭州,2024-02-04,0
U01228,30.0,未知,大连,2024-12-31,1
U01229,41.0,女,西安,2024-05-28,0
U01230,54.0,女,天津,2024-07-28,1
U01231,26.0,女,西安,2024-03-11,2
U01232,18.0,女,厦门,2024-01-18,3
U01233,31.0,男,长沙,2024-12-31,0
U01234,57.0,男,昆明,2024-03-01,1
U01235,23.0,男,北京,2024-04-09,1
U01236,48.0,女,厦门,2024-07-07,3
U01237,48.0,女,成都,2024-01-05,3
U01238,26.0,男,广州,2024-10-26,0
